,sexo,nacionalidad,edad,regular,cnt_readmisiones,calidad,inactividad,estado_civil,sit_lab_alumno,tipo_res_alumno,sit_lab_padres,estudios_padres
2148,1,1.0,24,S,0.0,A,0,1.0,NC,4.0,3,4.0
2149,1,1.0,23,N,1.0,A,0,1.0,NC,-1.0,4,4.0
2150,1,1.0,24,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
2151,1,1.0,30,N,1.0,P,1,1.0,NC,1.0,4,5.0
2152,2,1.0,30,S,0.0,A,1,1.0,S,2.0,2,5.0
2153,1,2.0,23,S,0.0,A,0,1.0,NC,-1.0,4,5.0
2154,1,1.0,23,N,2.0,A,0,1.0,NC,-1.0,4,5.0
2155,1,1.0,25,S,1.0,A,1,1.0,NC,-1.0,3,5.0
2156,2,1.0,24,N,0.0,A,0,1.0,NC,4.0,1,4.0
2157,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
2158,2,1.0,24,S,2.0,P,1,1.0,NC,1.0,1,5.0
2159,1,1.0,24,S,2.0,A,0,1.0,NC,4.0,-1,1.0
2160,2,2.0,24,N,0.0,P,1,1.0,NC,-1.0,-1,-1.0
2161,1,1.0,26,S,0.0,A,1,1.0,NC,2.0,3,4.0
2162,1,1.0,23,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
2163,1,1.0,24,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
2164,2,1.0,24,N,2.0,P,0,1.0,NC,-1.0,-1,1.0
2165,2,1.0,23,S,1.0,A,0,1.0,NC,-1.0,-1,1.0
2166,1,1.0,24,S,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2167,2,2.0,24,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
2168,2,1.0,23,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
2169,1,1.0,33,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2170,2,1.0,35,N,0.0,A,6,1.0,NC,-1.0,-1,-1.0
2171,2,1.0,35,N,0.0,A,1,1.0,NC,-1.0,-1,7.0
2172,2,1.0,34,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2173,1,1.0,38,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2174,2,1.0,33,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2175,1,1.0,38,N,0.0,A,1,1.0,NC,-1.0,-1,1.0
2176,1,1.0,33,N,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2177,1,1.0,34,S,0.0,A,1,1.0,NC,-1.0,-1,1.0
2178,1,1.0,33,N,1.0,A,0,1.0,NC,-1.0,-1,-1.0
2179,1,1.0,34,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
2180,2,1.0,34,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
2181,1,1.0,42,N,0.0,A,0,1.0,NC,-1.0,-1,-1.0
2182,1,1.0,33,N,0.0,A,0,1.0,NC,-1.0,4,5.0
2183,1,1.0,32,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
2184,1,1.0,32,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
2185,2,1.0,32,N,2.0,P,0,1.0,NC,-1.0,-1,7.0
2186,1,1.0,32,N,0.0,P,0,1.0,NC,-1.0,-1,-1.0
2187,1,1.0,32,S,0.0,A,0,1.0,NC,-1.0,-1,-1.0
2188,1,1.0,32,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2189,1,1.0,32,N,2.0,P,1,1.0,NC,-1.0,-1,7.0
2190,1,1.0,35,N,1.0,P,1,1.0,NC,-1.0,-1,7.0
2191,1,1.0,35,S,2.0,A,1,1.0,NC,-1.0,-1,7.0
2192,1,1.0,35,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2193,1,1.0,42,S,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2194,2,1.0,35,S,1.0,A,1,1.0,NC,-1.0,-1,7.0
2195,2,1.0,33,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2196,1,1.0,35,N,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2197,2,1.0,34,S,2.0,A,1,1.0,NC,-1.0,-1,7.0
2198,1,1.0,33,S,1.0,P,1,1.0,NC,-1.0,-1,7.0
2199,1,1.0,33,N,1.0,P,1,1.0,NC,-1.0,-1,7.0
2200,1,1.0,35,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2201,1,1.0,33,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
2202,1,1.0,38,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2203,1,1.0,35,S,2.0,A,1,1.0,NC,-1.0,-1,1.0
2204,1,1.0,35,N,1.0,P,6,1.0,NC,-1.0,-1,-1.0
2205,2,1.0,34,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
2206,1,1.0,36,N,0.0,P,1,1.0,NC,-1.0,-1,1.0
2207,2,1.0,33,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2208,1,1.0,32,S,1.0,A,0,1.0,NC,-1.0,-1,-1.0
2209,1,1.0,42,S,1.0,A,1,1.0,NC,-1.0,4,5.0
2210,2,1.0,33,N,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2211,1,1.0,32,S,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2212,2,1.0,31,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
2213,2,1.0,32,S,1.0,A,0,1.0,NC,-1.0,1,2.0
2214,1,1.0,32,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2215,1,1.0,32,S,1.0,P,0,1.0,NC,-1.0,-1,-1.0
2216,1,1.0,33,S,1.0,A,1,1.0,NC,-1.0,4,7.0
2217,1,1.0,33,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2218,1,1.0,35,S,0.0,A,1,1.0,NC,-1.0,4,3.0
2219,1,1.0,33,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2220,1,1.0,34,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2221,2,1.0,35,S,0.0,A,1,1.0,NC,-1.0,-1,1.0
2222,1,1.0,33,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2223,1,1.0,34,N,2.0,A,0,1.0,NC,-1.0,-1,1.0
2224,2,1.0,33,N,1.0,P,1,1.0,NC,-1.0,-1,1.0
2225,1,1.0,32,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
2226,2,1.0,32,S,2.0,A,0,1.0,NC,-1.0,-1,-1.0
2227,1,1.0,42,N,1.0,P,1,1.0,NC,-1.0,-1,1.0
2228,2,1.0,38,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2229,1,1.0,38,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2230,2,1.0,32,S,1.0,A,0,1.0,NC,-1.0,1,5.0
2231,1,1.0,32,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
2232,1,1.0,34,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
2233,1,1.0,34,N,0.0,P,1,1.0,NC,-1.0,4,3.0
2234,1,1.0,32,N,1.0,A,1,1.0,NC,-1.0,-1,7.0
2235,2,1.0,30,N,0.0,A,0,1.0,NC,2.0,1,5.0
2236,1,1.0,33,S,2.0,A,2,1.0,NC,-1.0,-1,-1.0
2237,1,1.0,31,N,1.0,P,0,1.0,NC,-1.0,-1,-1.0
2238,2,1.0,31,N,1.0,A,0,1.0,NC,-1.0,4,5.0
2239,2,1.0,31,S,0.0,A,0,1.0,NC,-1.0,1,7.0
2240,1,1.0,35,N,2.0,P,5,1.0,NC,-1.0,-1,1.0
2241,2,1.0,32,S,1.0,A,1,1.0,N,2.0,-1,5.0
2242,1,1.0,34,S,1.0,A,1,2.0,NC,4.0,3,5.0
2243,1,1.0,33,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
2244,1,1.0,33,S,2.0,A,1,1.0,NC,-1.0,-1,-1.0
2245,2,1.0,32,N,1.0,A,0,1.0,NC,-1.0,-1,1.0
2246,1,1.0,32,S,0.0,A,1,1.0,NC,-1.0,-1,1.0
2247,1,1.0,35,S,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2248,1,1.0,39,N,1.0,P,10,1.0,NC,-1.0,-1,-1.0
2249,1,1.0,32,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2250,1,1.0,32,N,1.0,P,0,1.0,NC,4.0,1,3.0
2251,1,1.0,35,S,1.0,A,1,1.0,NC,-1.0,3,5.0
2252,2,1.0,32,N,0.0,A,0,1.0,NC,-1.0,1,7.0
2253,1,1.0,35,S,1.0,A,5,1.0,NC,-1.0,-1,-1.0
2254,1,1.0,35,N,1.0,A,5,1.0,N,1.0,-1,5.0
2255,2,1.0,33,N,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2256,1,1.0,34,S,1.0,A,0,1.0,NC,4.0,-1,-1.0
2257,1,1.0,38,S,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2258,1,1.0,32,S,2.0,A,0,1.0,NC,4.0,1,5.0
2259,1,1.0,31,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
2260,1,1.0,32,N,2.0,P,0,1.0,NC,-1.0,-1,-1.0
2261,1,1.0,33,N,1.0,A,0,1.0,NC,-1.0,1,3.0
2262,2,1.0,34,N,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2263,1,1.0,42,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
2264,1,1.0,33,S,1.0,A,1,1.0,NC,-1.0,3,3.0
2265,1,1.0,34,N,2.0,A,1,1.0,NC,-1.0,-1,1.0
2266,1,1.0,33,S,0.0,P,1,1.0,N,2.0,3,5.0
2267,1,1.0,36,S,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2268,2,1.0,33,N,0.0,P,1,1.0,NC,-1.0,-1,-1.0
2269,1,1.0,34,N,0.0,A,4,1.0,NC,-1.0,-1,1.0
2270,1,1.0,34,N,1.0,P,0,1.0,NC,-1.0,-1,1.0
2271,1,1.0,39,S,2.0,P,0,1.0,NC,-1.0,-1,-1.0
2272,1,1.0,35,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2273,2,1.0,34,N,0.0,P,1,1.0,NC,-1.0,-1,-1.0
2274,1,1.0,34,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2275,1,1.0,31,N,2.0,P,0,1.0,NC,-1.0,-1,7.0
2276,2,1.0,43,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2277,2,1.0,29,S,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2278,1,1.0,31,S,1.0,A,2,1.0,NC,-1.0,-1,-1.0
2279,2,1.0,30,N,0.0,A,2,1.0,NC,-1.0,-1,7.0
2280,1,1.0,31,N,1.0,A,2,1.0,NC,-1.0,-1,-1.0
2281,2,1.0,30,S,2.0,A,1,1.0,NC,-1.0,1,5.0
2282,1,1.0,30,N,2.0,A,1,1.0,NC,-1.0,-1,-1.0
2283,2,1.0,42,N,2.0,A,0,1.0,NC,-1.0,-1,-1.0
2284,1,1.0,29,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2285,2,1.0,29,N,1.0,A,1,1.0,NC,-1.0,-1,-1.0
2286,1,1.0,31,S,1.0,A,2,1.0,NC,-1.0,4,7.0
2287,1,1.0,31,S,0.0,A,1,1.0,NC,-1.0,-1,-1.0
2288,2,2.0,29,N,0.0,A,1,1.0,NC,-1.0,3,3.0
2289,1,1.0,30,N,1.0,P,1,1.0,NC,-1.0,-1,-1.0
2290,2,1.0,30,N,2.0,P,1,1.0,NC,-1.0,-1,-1.0
2291,1,1.0,30,S,0.0,A,1,1.0,NC,-1.0,-1,1.0
2292,1,1.0,29,N,0.0,P,1,1.0,NC,-1.0,-1,-1.0
